StudyName,MetaInclude,Design,IndependentVariable,IndependentType,DependentVariable,DependentType,DependentSubType,LinkType,TotalSampleSize,InterventionDurationWks,ExperimentalGroup,ExperimentalGroupN,ExperimentalGroup2,ExperimentalGroup2N,ExperimentalGroup3,ExperimentalGroup3N,ControlGroup,ControlGroupN,MeanAge,PercFemale,AgeGroup,CognitiveStatus,Species,Model
Farmer2004,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,4,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Ferreira2011,Y,Intervention,AerobicTraining,Treadmill,BDNF,mRNA,,Null,,0.4,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Wistar
Garza2004,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,2,Aerobic,,,,,,,,3,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Garza2004,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,2,Aerobic,,,,,,,,3,0,Adolescent,CognitivelyNormal,Rats,Fischer
Ivy2003,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,0.4,Aerobic,,,,,,,,3,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Lee2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,4,Aerobic,,,,,,,,2.5,0,Adolescent,CognitivelyNormal,Rats,Wistar
Lee2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,Protein,,Positive,,4,Aerobic,,,,,,,,2.5,0,Adolescent,CognitivelyNormal,Rats,Wistar
Molteni2004,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,8,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Fisher
Molteni2004,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,Protein,,Positive,,8,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Fisher
Pang2006,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,10,Aerobic,,,,,,,,2.5,0,Adolescent,CognitivelyNormal,Mice,C57/Bl6
Pang2006,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,Protein,,Positive,,10,Aerobic,,,,,,,,2.5,0,Adolescent,CognitivelyNormal,Mice,C57/Bl6
Stranahan2009,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,Protein,,Positive,,12,Aerobic,,,,,,,,1,0,Adolescent,CognitivelyNormal,Mice,C57Bl/6
Vaynman2004a,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,1,Aerobic,,,,,,,,3,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Vaynman2004b,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,1,Aerobic,,,,,,,,3,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Yau2011,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,,,Null,,1.8,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Zagaar2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,Protein,,Positive,,4,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Chae2009,Y,Intervention,AerobicTraining,Treadmill,BrdU,,,Positive,,6,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Clark2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Positive,,4,Aerobic,,,,,,,,1.25,100,Adolescent,CognitivelyNormal,Mice,C57Bl/6J
Clark2009,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Positive,,7,Aerobic,,,,,,,,2.25,0,Adolescent,CognitivelyNormal,Rats,Wistar
Eadie2005,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Null,,3,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Fabel2009,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Positive,,1.5,Aerobic,,,,,,,,2,100,Adolescent,CognitivelyNormal,Mice,C57Bl/6
Farmer2004,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Positive,,4,Aerobic,,,,,,,,2,0,Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
