StudyName,Design,IndependentVariable,IndependentType,IndependentSubType,DependentVariable,DependentType,DependentSubType,LinkType,TotalSampleSize,MeanAge,PercFemale,AgeGroup,CognitiveStatus
Hassevoort2017 ,Cross,CardiorespiratoryFitness,MaxTest,Treadmill,RelationalMemory,SpatialReconstruction,Composite,Positive,40,8.8,63,Pre-Adolescent,CognitivelyNormal
Chaddock2010,Cross,CardiorespiratoryFitness,MaxTest,Treadmill,RelationalMemory,FractalRelations,Dprime,Positive,49,10,41,Pre-Adolescent,CognitivelyNormal
Chaddock2011,Cross,CardiorespiratoryFitness,MaxTest,Treadmill,RelationalMemory,FaceHouse,Accuracy,Positive,46,9.9,50,Pre-Adolescent,CognitivelyNormal
Mucke2018,Cross,PhysicalActivitySensor,MVPA,MonitorWrist,VerbalFluency,Both,,Null,50,10.6,48,Pre-Adolescent,CognitivelyNormal
Raine2013,Cross,CardiorespiratoryFitness,MaxTest,Treadmill,RelationalMemory,MapLocationTask,StudyOnly,Positive,49,9.9,54,Pre-Adolescent,CognitivelyNormal
Leckie2014,Cross,PhysicalActivityReport,Paffenbarger,SelfReport,LogicalMemory,Delayed,WMS-III,Null,1295,44.63,53,MiddleAge,CognitivelyNormal
Tierney2010,Prospective,PhysicalActivityReport,Moderate,SelfReport,RAVLT,Delayed,,Null,90,56,100,MiddleAge,CognitivelyNormal
Tierney2010,Prospective,PhysicalActivityReport,Vigorous,SelfReport,RAVLT,Delayed,,Negative,90,56,100,MiddleAge,CognitivelyNormal
Tierney2010,Prospective,PhysicalActivityReport,Moderate,SelfReport,ROCF,Delayed,,Null,90,56,100,MiddleAge,CognitivelyNormal
Tierney2010,Prospective,PhysicalActivityReport,Vigorous,SelfReport,ROCF,Delayed,,Negative,90,56,100,MiddleAge,CognitivelyNormal
Tierney2010,Prospective,PhysicalActivityReport,Moderate,SelfReport,VerbalFluency,Animal,,Null,90,56,100,MiddleAge,CognitivelyNormal
Tierney2010,Prospective,PhysicalActivityReport,Vigorous,SelfReport,VerbalFluency,Animal,,Negative,90,56,100,MiddleAge,CognitivelyNormal
Rodriguez2018,Cross,PhysicalActivityReport,IPAQ,SelfReport,VerbalFluency,Animal,CERAD,Positive,7526,58,51,MiddleAge,CognitivelyNormal
Hosking2017,Cross,PhysicalActivityReport,,SelfReport,CVLT,Delayed,,Null,1320,74.5,48.4,Older,CognitivelyNormal
Hosking2017,Prospective,PhysicalActivityReport,,SelfReport,CVLT,Delayed,,Null,1320,74.5,48.4,Older,CognitivelyNormal
Brown2012,Cross,PhysicalActivitySensor,MVPA,MonitorWaist,CVLT,Learning,Weschler,Null,217,69.5,54,Older,CognitivelyNormal
Brown2012,Cross,PhysicalActivitySensor,MVPA,MonitorWaist,CVLT,Delayed,Weschler,Null,217,69.5,54,Older,CognitivelyNormal
Barnes2003,Prospective,CardiorespiratoryFitness,MaxTest,Treadmill,CVLT,Delayed,,Null,349,69,49,Older,CognitivelyNormal
Chan2005,Cross,PhysicalActivityReport,Type,SelfReport,ListLearning,Learning,HongKongListLearning,Positive,140,,,Older,CognitivelyNormal
Chan2005,Cross,PhysicalActivityReport,Type,SelfReport,ListLearning,Delayed,HongKongListLearning,Positive,140,,,Older,CognitivelyNormal
Leung2010,Cross,PhysicalActivityReport,Frequency,SelfReport,ListLearning,Learning,HongKongListLearning,Null,512,74.5,55,Older,CognitivelyNormal
Leung2010,Cross,PhysicalActivityReport,Frequency,SelfReport,ListLearning,Delayed,HongKongListLearning,Null,512,74.5,55,Older,CognitivelyNormal
Zhu2015,Cross,PhysicalActivitySensor,MVPA,MonitorHip,ListLearning,Delayed,AlzheimerConsortionBattery,Positive,"7,098",70.1,54,Older,CognitivelyNormal
Zhu2015,Cross,PhysicalActivitySensor,LIPA,MonitorHip,ListLearning,Delayed,AlzheimerConsortionBattery,Null,"7,098",70.1,54,Older,CognitivelyNormal
Zhu2017,Cross,PhysicalActivitySensor,MVPA,MonitorHip,ListLearning,Learning,AlzheimerConsortionBattery,Positive,6452,69.7,55,Older,CognitivelyNormal
Zhu2017,Cross,PhysicalActivitySensor,LIPA,MonitorHip,ListLearning,Learning,AlzheimerConsortionBattery,Null,6452,69.7,55,Older,CognitivelyNormal
Zhu2017,Prospective,PhysicalActivitySensor,MVPA,MonitorHip,ListLearning,Learning,AlzheimerConsortionBattery,Positive,6452,69.7,55,Older,CognitivelyNormal
Zhu2017,Prospective,PhysicalActivitySensor,LIPA,MonitorHip,ListLearning,Learning,AlzheimerConsortionBattery,Null,6452,69.7,55,Older,CognitivelyNormal
deSoutoBarreto2016,Cross,PhysicalActivityReport,MVPA,SelfReport,ListLearning,Delayed,,Positive,104909,65,55,Older,CognitivelyNormal
